,title,author,hits,kudos,words,language,update,url
0,A Guide To Raising Elflings,Niphredilien (Yellow_Feathered_Faerie),9582,421,"43,531",English,22 Apr 2022,/works/30761684
1,And Thou Hast Given Them Blood to Drink,Hinu,960,46,"71,353",English,22 Apr 2022,/works/37798999
2,Tumblr Prompts: A Guide to Raising Elflings,Niphredilien (Yellow_Feathered_Faerie),33,3,"2,449",English,22 Apr 2022,/works/38542471
3,和恶魔讲道理,katherine_the_archer,25,1,"3,387",中文-普通话 國語,21 Apr 2022,/works/38526940
4,Build Up A New Us,Harp_of_Gold,45574,1425,"310,390",English,20 Apr 2022,/works/17806742
5,A Chronicle of Maedhros,Alexander_Watson,3178,98,"183,577",English,18 Apr 2022,/works/30109704
6,"Forgive Me, I Meant To Do It",SaratWept,241,19,"11,197",English,16 Apr 2022,/works/37962019
7,Golden Angbang - Porn with Plot (PWP),Silmarils (semit),2123,75,"3,172",English,15 Apr 2022,/works/22363414
8,Fëanor & Melkor - An Oath of a Different Kind,Silmarils (semit),529,32,"3,414",English,15 Apr 2022,/works/22940785
9,Sirivennela,Manikarnikasnakesofindiasursesaji,253,54,"1,489",English,15 Apr 2022,/works/37897468
10,A Linguistic History of Middle-earth,Kingsword,106,8,"3,126",English,14 Apr 2022,/works/38376946
11,find me in the dark (i'll meet you below),falindis,4208,162,"63,561",English,13 Apr 2022,/works/35032873
12,Orök láng,ErlyMisaki,80,2,"4,339",Español,09 Apr 2022,/works/38273335
13,Do You Remember Me,Thelien,835,55,"10,573",English,08 Apr 2022,/works/36420676
14,Dragonsoul,drakangrl9,6422,296,"114,113",English,08 Apr 2022,/works/7529347
15,Vanity,dhaika,158,17,"9,126",English,07 Apr 2022,/works/38231422
16,what happens when we turn around,Kingsword,133,10,"2,466",English,06 Apr 2022,/works/38195926
17,Old Souls,Feathered_Vagabond,145,12,"3,685",English,06 Apr 2022,/works/38210683
18,Look In My Eye,Darksilversilhouette,121,9,"1,003",English,06 Apr 2022,/works/38195017
19,Melkor's Kind Hand of Discipline,Silmarils (semit),546,21,"3,416",English,05 Apr 2022,/works/24289312
20,The Loves and Lusts of the Valar,Umeko,1345,52,"8,231",English,02 Apr 2022,/works/32151802
21,A Matter of the Soul,manekimi (kimikocha),345,47,"6,861",English,01 Apr 2022,/works/38091865
22,All We Have,Kingsword,168,18,399,English,01 Apr 2022,/works/38088514
23,Like Pulling Teeth,manekimi (kimikocha),179,23,"2,650",English,29 Mar 2022,/works/38031106
24,The Sparks of a Great Fire (one-shot collection),catboysauron,307,28,"2,858",English,26 Mar 2022,/works/37973425
25,The Unmaking,singvogel,823,53,"7,703",English,19 Mar 2022,/works/35778253
26,In The Eye Of The Beholder,crazyanimelover98,782,69,"4,560",English,19 Mar 2022,/works/22690756
27,Deber,ErlyMisaki,24,3,"1,111",Español,18 Mar 2022,/works/37814785
28,DEEP IN ANGBAND,2119,83,4,"4,423",中文-普通话 國語,14 Mar 2022,/works/37726198
29,Jailbird,Hinu,188,29,330,English,11 Mar 2022,/works/37662814
30,Naked thrills,StormXPadme,31596,427,"121,830",English,09 Mar 2022,/works/31842238
31,a broken hallelujah,Kingsword,262,25,515,English,09 Mar 2022,/works/37614664
32,Smoke and Ash,Alannada,146,19,"4,056",English,08 Mar 2022,/works/37589251
33,История Темных Айнир со времен Песни сотворения и до завершения Первой Эпохи,celebrimban,159,8,"15,004",Русский,07 Mar 2022,/works/34099378
34,Saturday Night in Angband,Astrance,123,35,"3,867",English,07 Mar 2022,/works/37574635
35,Shadow’d From Heaven’s Eye,manekimi (kimikocha),257,28,"1,898",English,04 Mar 2022,/works/37508338
36,Shireguard,Kingsword,1216,139,"10,285",English,02 Mar 2022,/works/34976767
37,Behind a Mithril Mask,ElvenMoans,255,32,"2,124",English,01 Mar 2022,/works/37446535
38,Lord of Nan Elmoth,Harp_of_Gold,338,50,"5,148",English,28 Feb 2022,/works/37299904
39,The North Wind Doth Blow,Verecunda,413,63,"1,187",English,27 Feb 2022,/works/37418959
40,The Library of Mandos,manekimi (kimikocha),360,69,"5,266",English,27 Feb 2022,/works/37400935
41,Silmarillion One Shot Fluff (And Angst),Thelien,290,18,323,English,24 Feb 2022,/works/34692946
42,And a Child Shall Lead Them,manekimi (kimikocha),272,34,324,English,24 Feb 2022,/works/37339861
43,Rain,Just_Rocket_Science,1769,95,"51,224",English,20 Feb 2022,/works/28117089
44,Moonage Daydreams,Just_Rocket_Science,228,23,"3,630",English,20 Feb 2022,/works/34084141
45,something worth keeping,heartstone,291,20,"2,252",English,19 Feb 2022,/works/37243144
46,The Pets of Angband,manekimi (kimikocha),284,29,744,English,19 Feb 2022,/works/37238020
47,Mistakes were made,Lila_theRedQueen (Phynoma),2558,112,"19,048",English,16 Feb 2022,/works/27881254
48,It Won't Smother,Hinu,576,26,"13,226",English,14 Feb 2022,/works/36293338
49,Look at me,unknownlifeform,495,59,"3,120",English,14 Feb 2022,/works/36584824
50,lemurious,elennalore,546,58,"5,933",English,14 Feb 2022,/users/lemurious/gifts
51,Your Gravity Is Pulling Me Closer,pturple_ptatoe,178,18,237,English,14 Feb 2022,/works/36766177
52,HeavenOnFire,pturple_ptatoe,112,10,201,English,14 Feb 2022,/users/HeavenOnFire/gifts
53,The anti-seduction of mairon,celebrimban,21,1,"1,949",Русский,10 Feb 2022,/works/37105639
54,My heart is far away and so is home,DaegredWinsterhand,82,8,208,English,09 Feb 2022,/works/37105183
55,О Госпоже в Пустоте,heartstone,217,25,"3,555",English,08 Feb 2022,/works/37013935
56,The Throne of Middle-earth is Ours,JCBookworm,348,31,"11,001",English,08 Feb 2022,/works/36998095
57,Like Honey,bravelittlescrib,460,40,"4,264",English,05 Feb 2022,/works/36978442
58,you'll burn like a fire in the pit of my chest,CallunaVulgaris,132,37,"2,112",English,05 Feb 2022,/works/36970648
59,fearfully and wonderfully made,CallunaVulgaris,387,78,"4,399",English,04 Feb 2022,/works/36909562
60,creation's favored companions,crownlessliestheking,150,24,"1,968",English,03 Feb 2022,/works/36845878
61,reindeer_pizza,rdm2,396,32,"4,911",English,31 Jan 2022,/users/reindeer_pizza/gifts
62,A Shield of Darkness Against the Devouring Shadow,AurelienYu,590,85,"3,301",English,31 Jan 2022,/works/36327250
63,"family means you, me, and our many crazy relatives",catboysauron,628,71,"6,760",English,31 Jan 2022,/works/35551129
64,Freedom,yeaka,268,32,839,English,30 Jan 2022,/works/35418109
65,Liqueur,rdm2,805,25,"1,014",English,30 Jan 2022,/works/36758512
66,How to make a werewolf,TinyParrot,176,12,"1,518",English,29 Jan 2022,/works/36755251
67,Too Far Gone,Ranavern,153,22,"1,977",Русский,29 Jan 2022,/works/36742558
68,И целого мира мало,WTF Fantasy 2022 (Fantasy_Team),127,14,981,English,29 Jan 2022,/works/36741838
69,Pretty Girl,LittleWinter,14259,173,"284,019",English,24 Jan 2022,/works/36737665
70,Darkness Reborn,Ilikefear1_2,35,1,"1,934",中文-普通话 國語,21 Jan 2022,/works/27369118
71,【蘑菇安】psycho 精神病患,Diogenes1984,227,67,"1,906",English,21 Jan 2022,/works/36567337
72,A Shadow's Bliss,Verecunda,458,29,"2,188",English,20 Jan 2022,/works/36556555
73,Second Kidnapping,Thelien,2069,201,"24,749",English,09 Jan 2022,/works/35451073
74,It All Comes to Nothing so Easily,Lost_and_the_Damned,177,18,"1,644",English,30 Dec 2021,/works/34864153
75,Tumblr Prompts: Angbang,Niphredilien (Yellow_Feathered_Faerie),36589,1336,"72,565",English,28 Dec 2021,/works/36070987
76,The Ainur of Shadows,PurpleMango,362,42,"2,880",English,27 Dec 2021,/works/23646214
77,i need it deep down in my bones and in my soul,HunterByDayWhovianByNight,305,39,535,English,19 Dec 2021,/works/36009505
78,bladeofdorin,ohboromir,344,29,"3,401",English,17 Dec 2021,/users/bladeofdorin/gifts
79,Tolkien Secret Santa Advent (NSFW) Calendar Day 19: Wax Play,lemurious,107,7,475,English,16 Dec 2021,/works/35802154
